english;indonesian;Melayu;Chinese Simplified;Vi?t Nam
Bank Deposit Voucher;Voucher Deposito Bank;;??????;Ngân hàng Ti?n g?i Voucher
Bank Deposit Voucher;Voucher Deposito Bank;;??????;Ngân hàng Ti?n g?i Voucher
Bank Name;Nama Bank;;???;Tên ngân hàng
Bank Name / Account;Nama Bank / Akun;;????/??;Tên ngân hàng / Tài kho?n
Bank payment;Pembayaran Bank;;????;Ngân hàng thanh toán
Bank Payment Voucher;Voucher Pembayaran Bank;;??????;Ngân hàng Phi?u thanh toán
Bank Paymet Voucher;Voucher Pembayaran Bank;;??Paymet?;Ngân hàng Paymet Voucher
Bank Reconcile;Rekonsiliasi Bank;;????;Ngân hàng ti?n hành hoà gi?i
Bank Reconcile;Rekonsiliasi Bank;;????;Ngân hàng ti?n hành hoà gi?i
Bank Reconciliation;Rekonsiliasi Bank;;????;Ngân hàng hòa gi?i
Bank Statement;Pernyataan Bank;;?????;B?n Tuyên B? Ngân hàng
Bank Statments;Laporan Bank;;??Statments;Ngân hàng statments
Banking & GL analytics;Analisis Perbankan & GL;;???GL??;phân tích Ngân hàng & GL
Banking & GL configuration;Konfigurasi Banking & GL;;???GL??;c?u hình Ngân hàng & GL
Banking & GL transactions;Transaksi Perbankan & GL;;???GL??;giao d?ch Ngân hàng & GL
Base Amount Description;Deskripsi Jumlah Dasar;;????;C? s? S? ti?n Mô t?
Base for auto price calculations;Dasar perhitungan;;????????;C? s? cho vi?c tính toán giá ô tô
Basic Data;Data Dasar;;????;D? li?u c? b?n
BCC Address;Alamat BCC;;BCC??;BCC ??a ch?
Begin;Mulai;;??;b?t ??u
Beginning Balance;Saldo awal;;????;B?t ??u Balance
Branch;Cabang;;?;Chi nhánh
BRANCH;CABANG;;?;CHI NHÁNH
Brought Forward;Kedepankan;;???;Mang ra
Budget Entry;Entri Anggaran;;????;ngân sách nh?p c?nh
Budget Entry;Entri Anggaran;;????;ngân sách nh?p c?nh
C.O.G.S. Account;Rekening C.O.G.S;;???????;Chi phí tài kho?n hàng bán
Calculated Return;Pengembalian yang Dihitung;;????;tính Return
Calculation factor;Faktor penghitungan;;????;y?u t? tính
Cancel;Batal;;??;h?y b?
Cancel Delivery;Batalkan Pengiriman;;????;H?y giao hàng
Cancel Order;Batalkan Pesanan;;????;H?y ??n hàng
Cancel invoice;Batalkan Faktur;;????;H?y hóa ??n
Cancel Order;Batalkan Order;;????;H?y ??n hàng
Cash and GL;Tunai dan GL;;???GL;Ti?n và GL
Cash Sales;Penjualan Cash;;????;Bán hàng b?ng ti?n m?t
Category;Kategori;;??;th? lo?i
Category Description;Deskripsi Kategori;;????;Category Description
Category Name;Nama Kategori;;????;tên danh m?c
Category Short Name;Nama Singkat Kategori;;????;Category Name Ng?n
Category Subtype;Subtipe Kategori;;????;Th? lo?i lo?i con
Category Type;Tipe Kategori;;???;Th? lo?i Lo?i
Chart of Accounts;Bagan Akun;;???;Bi?u ?? c?a tài kho?n
Cheque No.;Nomor Cek;;???;Ki?m tra s?
CHEQUE NO.;NOMOR CEK;;?????;KI?M TRA NO.
Cheque Number;Nomor Cek;;????;S? ki?m tra
Class;Kelas;;?;L?p h?c
Closed;Ditutup;;??;?óng
Code;Kode;;?;Mã
COGS Account;Akun COGS;;???????;Chi phí tài kho?n hàng bán
Comments;Komentar;;??;Bình lu?n
Company;Perusahaan;;??;Công ty
Company Logo;Logo Perusahaan;;????;Công ty Logo
Company Maintenance;Perawatan Perusahaan;;????;B?o trì công ty
Company Name;Nama Perusahaan;;???;Tên công ty
Company Setup;Pengaturan Perusahaan;;????;cài ??t công ty
Compare to;Bandingkan Dengan;;???;So v?i
Component;Komponen;;??;component
CONTACT;KONTAK;;??;TI?P XÚC
Contact Categories;Kategori Kontak;;?????;Liên h? Danh m?c
Contact Category Subtype;Tipe Subkategori Kontak;;??????;Liên h? Danh m?c lo?i con
Contact Category Type;Tipe Kategori Kontak;;??????;Liên h? Danh m?c Lo?i
Contact Data;Daca Kontak;;?????;Liên h? d? li?u
Contact Person;Kontak Pribadi;;???;Ng??i liên h?
Contact Phone Number;Nomer Telepon;;????;S? ?i?n tho?i liên h?
Contacts;Kontak;;??;Liên h?
Conversion Factor;Faktor Konversi;;????;chuy?n ??i y?u t?
Conversion Factor (to our UOM);Faktor Konversi (untuk UOM kita);;?????????????;Conversion Factor (?? ??n v? ?o l??ng c?a chúng tôi)
Copy Delivery;Salin Pengiriman;;????;sao chép Delivery
Copy Invoice;Salin Permintaan;;????;sao chép hóa ??n
Cost;Biaya;;??;Giá c?
Cost Update;Pembaruan biaya;;????;c?p nh?t giá
Costed Inventory Movement Report;Laporan Gerakan Inventaris yang Dibutuhkan;;??????????;D? trù kinh phí hàng t?n kho Báo cáo Phong trào
Costed Inventory Movement Report;Laporan Gerakan Inventaris yang Dibutuhkan;;??????????;D? trù kinh phí hàng t?n kho Báo cáo Phong trào
Country;Negara;;??;Qu?c gia
Create a Credit Note;Membuat Catatan Kredit;;??????;T?o m?t Credit Note
Create a Quote;Buat Kutipan;;????;T?o báo giá
Create a Supplier Invoice;Buat Faktur Pemasok;;???????;T?o m?t Invoice Nhà cung c?p
Create an Invoice;Membuat Faktur;;????;T?o m?t hóa ??n
Create and Print Recurring Invoice;Buat dan Cetak Faktur Berulang;;??????????;T?o và In ??nh K? Invoice
Create and Print Recurring Invoices;Buat dan Cetak Faktur Berulang;;??????????;T?o và In hóa ??n ??nh k?
Created By;Dibuat Oleh;;?...??;???c t?o b?i
Created Date;Tanggal Dibuat;;????;ngày t?o ra
Credit;Kredit;;??;tín d?ng
Credit Limit;Batas Kredit;;????;Gi?i h?n tín d?ng
CREDIT NOTE ITEMS;KREDIT CATATAN ITEM;;?????;M?T TÍN D?NG GHI CHÚ
Credit Note Total;Total Catatan Kredit;;??????;Credit Note T?ng s?
Credit Sales;Penjualan Kredit;;????;Kinh doanh tín d?ng
Credit Status;Setatus Kredit;;????;Tình tr?ng tín d?ng
Credit Status Setup;Penyiapan Status Kredit;;??????;Cài ??t Tình tr?ng tín d?ng
Credit your customer for goods returned;Memberikan pelayanan barang retur untuk pelanggan;;???????????;Tín d?ng khách hàng c?a b?n cho hàng hóa tr? l?i
Currencies;Kurs;;??;??n v? ti?n t?
Currency;Kurs;;??;Ti?n t?
CURRENCY;KURS;;??;TI?N T?
Currency Abbreviation;Singkatan mata uang;;????;Tên vi?t t?t t?
Currency Filter;Filter Kurs;;?????;L?c t?
Currency Name;Nama mata uang;;????;Tên ngo?i t?
Currency Symbol;Simbol mata uang;;????;Ký hi?u ti?n t?
Current;Masih Berlaku;;??;Hi?n hành
Current Assets;Aset lancar;;????;Tài s?n l?u ??ng
Current Credit;Kredit Lancar;;????;tín d?ng hi?n t?i
Current Liabilities;Kewajiban Lancar;;????;n? ph?i tr? hi?n t?i
CUST;KUSTOMER;;??;khách hàng
Cust Order Ref;Order Pelanggan Ref;;???????;Cust t? Ref
CUST REF;KUSTOMER REF;;????;Khách hàng ref
Customers;Pelanggan;;??;khách hàng
Customer;Pelanggan;;??;khách hàng
Customer Allocation;Alokasi Nasabah;;????;Phân b? khách hàng
Customer Allocations;Alokasi Pelanggan;;????;Phân b? khách hàng
Customer Branches;Cabang Pelanggan;;????;Chi nhánh khách hàng
Customer Credit Note;Catatan Kredit Pelanggan;;??????;Tín d?ng c?a khách hàng L?u ý
Customer Credit Notes;Catatan Kredit Pelanggan;;??????;Ghi chú tín d?ng c?a khách hàng
Customer Detail Listing;Daftar Detail Pelanggan;;??????;Li?t kê chi ti?t khách hàng
Customer Discount;Diskon Pelanggan;;????;Gi?m giá khách hàng
Customer GST;GST pelanggan;;??GST;GST khách hàng
Customer Ledger;Buku Besar Pelanggan;;????;Ledger khách hàng
Customer Maintenance;Pemeliharaan Pelanggan;;????;B?o trì khách hàng
Customer Name;Nama Pelanggan;;????;tên khách hàng
Customer Payment;Pembayaran Pelanggan;;????;Hóa ??n thanh toán cho khách hàng
Customer Payments;Pembayaran Pelanggan;;????;Thanh toán c?a khách hàng
Customer prompt payment discount;Diskon pembayaran pelanggan;;????????;chi?t kh?u thanh toán nhanh chóng c?a khách hàng
Customer Reference;Referensi Pelanggan;;????;Customer Reference
Customer Short Name;Nama singkat pelanggan;;????;Khách hàng Tên Ng?n
Customer Transaction;Transaksi Pelanggan;;????;giao d?ch khách hàng
Customer Transactions;Transaksi Pelanggan;;????;Giao d?ch khách hàng
Customers and Sales;Pelanggan dan Penjual;;?????;Khách hàng và bán hàng
Customers and Sales Defaults;Pelanggan dan Penjual Tetap;;???????;Khách hàng và Defaults Sales
Customer's Currency;Mata uang pelanggan;;?????;Ngo?i t? c?a khách hàng
CustomerWeekly Sales;Penjualan Mingguan Pelanggan;;??????;Tu?n bán hàng c?a khách hàng
Dashboard;Dashboard;;???;b?ng ?i?u khi?n
Data File;Data Berkas;;????;T?p tin d? li?u
Date;Tanggal;;??;Ngày
DATE;TANGGAL;;??;NGÀY
Date;Tanggal;;??;Ngày
Date for Revaluation;Tanggal Revaluasi;;????;?ánh giá l?i ngày
Date of Deposit;Tanggal Deposito;;????;Ngày Ti?n ??t c?c
Date Sparators;Separator Tanggal;;?????;Separators ngày
DATE UPLOADED;TANGGAL DIUNGGAH;;????;Ngày t?i lên
DateFormat and Separators;Format tanggal dan Separator;;????????;DateFormat và phân tách
Days;Harian;;?;ngày
Days (Or Day In Following Month);Hari (Atau Hari di Bulan Berikut);;?????????????;Ngày (Ho?c Ngày Trong Sau tháng)
Debit;Debet;;??;Ghi n?
Decimal Places;Letak Desimal;;????;??a ?i?m th?p phân
Decimal Separator;Separator Desimal;;?????;Phân s? th?p phân
Decimal Value;Nilai Desimal;;????;Giá tr? th?p phân
Decimals;Desimal;;???;s? th?p phân
Default;Default;;??;M?c ??nh
Default account;Akun Default;;????;Tài kho?n m?c ??nh
Default Base Amount;Jumlah Basis Default;;???????;C? s? S? ti?n m?c ??nh
Default cash account;Akun tunai standar;;??????;tài kho?n ti?n m?t m?c ??nh
Default Credit Limit;Batas Kredit default;;???????;H?n ch? tín d?ng m?c ??nh
Default Currency Account;Kurs Default;;??????;Tài kho?n ngo?i t? m?c ??nh
Default Rate;Tarif Default;;???;T? l? m?c ??nh
Default values for new items;Nilai default untuk item baru;;???????;giá tr? m?c ??nh cho các h?ng m?c m?i
Deli;Kirim;;???;Deli
Del;Hapus;;?????;del
DEL;HAPUS;;??;Xóa b?
Delete;Hapus;;??;Xóa b?
Delete Company Logo;Hapus Logo Perusahaan;;??????;Xóa ty Logo
Deliver from Location;Kirim dari Lokasi;;?????;Cung c?p t? Khu v?c
Deliver To;Dikirim Kepada;;???;cung c?p ??
Deliver to;Dikirim Kepada;;???;cung c?p cho
Delivery;Pengiriman;;??;Chuy?n
Delivery Agains sales Orders;Pengiriman Terhadap Pesanan Penjualan;;????????;Giao Against ??n ??t hàng bán hàng
Delivery Details;DETAIL PENGIRIMAN;;????;Chi ti?t giao hàng
Delivery Note;Catatan Pengiriman;;???;gi?y giao hàng
Delivery Over-Receive Allowance;Tujangan Setelah Menerima Penjualan;;???????;Giao Over-Nh?n Tr? c?p
Delivery Required By;Pengiriman Diperlukan Oleh;;????;Giao hàng theo yêu c?u c?a
Delivery To;Dikirimkan Kepada;;???;Chuy?n t?i
Demand;Permintaan;;??;Nhu c?u
Departement;Departemen;;?;s?
Department Defaults;Default Departemen;;???;Defaults c?c
Department Required By After;Departemen Diperlukan Setelah;;????;V? b?t bu?c By Sau
Deposits;Deposito;;??;ti?n g?i
Description;Deskrkipsi;;??;S? miêu t?
Destination;Tujuan;;???;N?i ??n
Detail;Rincian;;??;Chi ti?t
Difference;Selisih;;??;S? khác bi?t
Dimensions;Ukuran;;????;Kích th??c
Dimensions configuration;Konfigurasi ukuran;;????;c?u hình kích th??c
Direct Delivery;Pengiriman;;????;Giao hàng tr?c ti?p
Direct GRN;GRN Langsung;;??GRN;GRN tr?c ti?p
Direct Invoice;Permintaan;;????;Hóa ??n tr?c ti?p
Disallow Invoices;Larang Faktur;;????;Không cho phép hóa ??n
Discount;Diskon;;??;Gi?m giá
Discount Given;Mendapat Diskon;;????;gi?m Do
Display invoice;Tampilkan faktur;;????;hóa ??n hi?n th?
Display Setup;Setup Tampilan;;????;cài ??t hi?n th?
Display: List of Bank Account Transfer Voucher;Tampilkan: Daftar Voucher akun Bank;;???????????;Hi?n th?: Danh sách Chuy?n Voucher tài kho?n ngân hàng
Display: List of Bank Deposit;Tampilkan: Daftar Deposito Bank;;?????????;Hi?n th?: Danh sách các ngân hàng ti?n g?i
Display: List of Bank Payment;Tampilkan: Daftar Pembayaran Bank;;??????????;Hi?n th?: Danh sách thanh toán Ngân hàng
Dissallow Invoicing;Dissallow Faktur;;?????;Không cho phép hóa ??n
Document Language;Bahasa Dokumen;;????;tài li?u Ngôn ng?
Document Printing;Cetak Dokumen;;????;tài li?u in ?n
Domicile;Domisili;;??;c? trú
DOWN;UNDUH;;?;XU?NG
Download;Unduh;;??;T?i v?
Download: Bank Reconcile;Unduh: Daftar Rekonsiliasi Bank;;???????;T?i v?: Ngân hàng ti?n hành hoà gi?i
Due After/Days;Karena Setelah / Hari;;???/?;Do Sau / ngày
DUE BY;JATUH TEMPO;;????;DO B?I
Due Date;Jatuh Tempo;;????;Ngày ?áo h?n
each;Setiap;;?;m?i
EAN/UPC Code;Kode EAN/UPC;;EAN / UPC??;EAN / UPC Mã
Edit;Ubah;;??;Ch?nh s?a
EDIT;UBAH;;??;CH?NH S?A
Editable description;Deskripsi yang dapat diedit;;????;Mô t? Editable
email;Email;;????;e-mail
E-mail;E-mail;;????;E-mail
Email ( print) statements to all your customer;Email (cetak) pernyataan kepada seluruh pelanggan anda;;???????????????;Email (in) báo cáo cho t?t c? các khách hàng c?a b?n
Email Address;Alamat Email;;??????;?i?a chi? email
email Customer;email pelanggan;;??????;email khách hàng
Email Suppliers;Email Pemasok;;???????;Các nhà cung c?p email
End;Akhir;;??;K?t thúc
End Date;Tanggal Akhir;;????;Ngày cu?i
Ending Balance;Saldo Akhir;;????;K?t thúc Balance
Enter Transfer;Lakunan Transfer;;????;nh?p Chuy?n
Entry Type;Tipe Entry;;????;Lo?i entry
Excange Rates;Nilai Tukar;;??;T? giá h?i ?oái
Exchange Rate;Kurs;;??;T? giá
Exchange Variances Account;Pertukarang Varians Akun;;??????;Tài kho?n trao ??i chênh l?ch
Exclude from sales;Hilangkan dari penjualan;;?????;Lo?i tr? t? vi?c bán
Facsimile No;Nomor Fax;;???;fax Không
Factor;Faktor;;??;H? s?
Fax;Fax;;??;S? fax
Fax Number;Nomor Fax;;???;S? fax
FILENAME;NAMA BERKAS;;???;Tên t?p tin
FILETYPE;TIPE BERKAS;;????;Lo?i t?p
Fiscal Year End;Tahun Fiscal Akhir;;??????;Tài chính cu?i n?m
Fiscal Years;Tahun Fiskal;;????;N?m tài chính
Fiscal Years Begin;Tahun Fiskal Awal;;??????;N?m tài chính b?t ??u
Foreign Item Codes;Kode Barang Asing;;??????;Ngo?i m?c Codes
Forms Setup;Pengaturan Formulir;;????;Các hình th?c cài ??t
From;Dari;;?;T?
From Account;Dari Akun;;???;T? tài kho?n
From Customer;Dari pelanggan;;???;t? khách hàng
From Location;Dari Lokasi;;???;t? Location
Full Name;Nama Lengkap;;??;H? và tên
Full Name;Nama Lengkap;;??;H? và tên
Funds Transfer;Transfer uang;;????;Chuy?n ti?n
General;Umum;;??;Chung
General GL;General GL;;??GL;chung GL
General Ledger Inquiry;Jurnal Umum;;????;General Ledger Inquiry
General Notes;Catatan Umum;;??????;Ghi chú chung
General settings;Pengaturan Umum;;????;cài ??t chung
Get;Ambil;;??;???c
GHI;GHI;;GHI;GHI
GL;GL;;??;General Ledger
GL Account;Akun GL;;GL??;Tài kho?n GL
GL ACCOUNT CLASS DETAIL;DETAIL KELAS AKUN GL;;?????;GL CHI TI?T TÀI KHO?N CLASS
GL Account Classes;Kelas Akun GL;;?????;L?p Tài kho?n GL
GL ACCOUNT GROUP DETAIL;DETAIL GRUP AKUN GL;;GL???????;GL TÀI KHO?N GROUP CHI TI?T
GL Account Groups;Grup Akun GL;;GL???;Nhóm Tài kho?n GL
GL Account Transactions;Akun Transaksi GL;;GL????;Giao d?ch tài kho?n GL
GL Accounts;Akun GL;;GL??;Tài kho?n GL
GNL Valuation Report;Laporan Penilaian GNL;;GNL????;Báo cáo ??nh giá GNL
Graphics;Grafis;;??;?? h?a
GRN Clearing Account;Rekening Kliring GRN;;GRN????;Tài kho?n thanh toán bù tr? GRN
GRN Valuation Report;Laporan Penilaian GRN;;GRN????;Báo cáo ??nh giá GRN
GROUP DETAIL;DETAIL GROUP;;?????;CHI TI?T GROUP
Group Name;Nama Grup;;????;Tên nhóm
Group/Account Name;Nama Grup/Akun;;?/????;Nhóm / Account Name
GST by;GST menurut;;??GST;GST b?i
GST Form 3;Formulir 3 GST;;GST?3;M?u GST 3
GST Grouping Details;Pengelompokkan Detail GST;;GST????;GST Chi ti?t Nhóm
GSTNo;Nomor GST;;GST??;S? GST
Home;Beranda;;?;Nhà
Home Currency;Kurs;;????;nhà ngo?i t?
Host name or IP;Nama host atau IP;;????IP;Host name hay IP
Housekeeping;Pembenahan;;??;Housekeeping
Hundredths name;Nama Ratusan;;????;tên tr?m
Image;Gambar;;??;hình ?nh
Image File;File Gambar;;????;image file
IMEI;IMEI;;IMEI /??;IMEI / Serial Number
Import Data;Impor Data;;????;d? li?u nh?p kh?u
Income;Pendapatan;;??;l?i t?c
Industry Code;Kode Industri;;????;Mã ngành
Inquiry;Penyelidikan;;??;Tin nh?n c?a b?n
Into Bank Account;Ke Rekening Bank;;??????;Vào tài kho?n ngân hàng
Into location;Ke Lokasi;;???;vào v? trí
Into:;Kepada:;;??;thành:
Inventory;Inventaris;;??;Hàng t?n kho
Inventory Account;Akun Persediaan;;????;Tài kho?n hàng t?n kho
Inventory Adjustment;Penyesuaian Persediaan;;????;?i?u ch?nh hàng t?n kho
Inventory Adjustments;Penyesuaian Persediaan;;????;?i?u ch?nh hàng t?n kho
Inventory Adjustments Account;Penyesuaian Persediaan Akun;;??????;Tài kho?n Adjustments Inventory
Inventory analytics;Analisis inventaris;;????;phân tích hàng t?n kho
Inventory Assets;Aset Persediaan;;????;Tài s?n t?n kho
Inventory Category;Kategori Persediaan;;????;Hàng t?n kho lo?i
Inventory Column;Kolom persediaan;;???;Hàng t?n kho C?t
Inventory configuration;Konfigurasi inventaris;;????;c?u hình hàng t?n kho
Inventory Item Cost Update;Pembaharuan Persediaan Biaya Barang;;????????;Hàng t?n kho C?p nh?t m?c chi phí
Inventory Item Movements;Pergerakan Persediaan Barang;;???????;Bi?n ??ng hàng t?n kho hàng
Inventory Item Sales prices;Harga Jual Persediaan Barang;;?????????;giá hàng t?n kho hàng bán hàng
Inventory Item Status;Status Item Persediaan;;??????;Hàng t?n kho m?c Status
Inventory Location;Lokasi Persediaan;;????;Inventory Location
Inventory Location Transfers;Transfer Lokasi Inventaris;;??????;Chuy?n hàng t?n kho Location
Inventory Locations;Lokasi Persediaan;;????;??a ?i?m hàng t?n kho
Inventory Movement Report;Laporan Gerakan Inventaris;;??????;Hàng t?n kho Báo cáo Phong trào
Inventory Movement Types;Jenis Inventaris;;??????;Các lo?i Phong trào Inventory
Inventory Opening Balance;Neraca Pembukaan Persediaan;;??????;Cân ki?m kê khai m?c
Inventory operations;Operasi persediaan;;????;ho?t ??ng hàng t?n kho
Inventory Planning Report;Laporan Perencanaan Inventaris;;??????;Báo cáo K? ho?ch hàng t?n kho
Inventory Purchasing Report;Laporan Pembelian Inventaris;;??????;Báo cáo mua hàng t?n kho
Inventory Sales Report;Laporan Penjualan Inventaris;;??????;Báo cáo hàng t?n kho bán hàng
Inventory Valuation Report;Laporan Penilaian Inventaris;;??????;Hàng t?n kho Báo cáo ??nh giá
Invoice Agains Sales Delivery;Faktur Terhadap Pengiriman Penjualan;;?????????;Invoice Agains Delivery Sales
Invoice Before;Faktur Sebelum;;???;Invoice Tr??c
Invoice date;Tanggal faktur;;????;ngày l?p hóa ??n
Invoice Delivery Details;DETAIL FAKTUR PENGIRIMAN;;??????;Hóa ??n chi ti?t giao hàng
Invoice Number;Nomor Faktur;;????;S? hóa ??n
Invoice Over-Charge Allowance;Tunjangan Setelah Biaya Tagihan;;???????;Invoice Over-Charge Ph? c?p
Is Closed;Akhiri;;???;???c ?óng
Item;Item;;??;M?c
Item Adjustments Note;Penyesuaian Catatan Barang;;??????;M?c Adjustments L?u ý
Item Assembly Costs Account;Biaya Akun Kumpulan Barang;;????????;M?c h?i chi phí tài kho?n
Item Categories;Kategori Barang;;????;m?c Categories
Item Code;Kode Item;;????;Mã hàng
Item Description;Deskripsi Item;;????;mô t? món hàng
Item Like;Barang Sama;;???;Gi?ng nh? m?c
Item Sales summary Report;Laporan Ringkasan Penjualan Barang;;????????;M?c Báo cáo tóm t?t Sales
Item status;Status Barang;;????;tr?ng thái chi ti?t
Item Tax Type;Jenis Pajak Barang;;?????;Lo?i m?c Thu?
Item Type;Jenis Barang;;????;m?c Lo?i
Items;Item;;??;M?t hàng
ITEMS;Barang;;??;M?t hàng
